mass_A
t	x
8.940000000000001	-0.11770444130063668
8.950000000000001	-0.11915406225175176
8.96	-0.12024229126556465
8.97	-0.12168815979583528
8.98	-0.12276518990991164
8.99	-0.12378738255827262
9.0	-0.12479739179511234
9.01	-0.12581107028086563
9.02	-0.12647577935602808
9.030000000000001	-0.12734856669710534
9.040000000000003	-0.1279766737177931
9.05	-0.12854527785417538
9.06	-0.12900028602821761
9.07	-0.12955356374393256
9.08	-0.12996582705164836
9.09	-0.13051297347968657
9.1	-0.13094998018662188
9.110000000000001	-0.13109159489340544
9.120000000000001	-0.1315192572172332
9.13	-0.13161102347576037
9.14	-0.13158410006123794
9.15	-0.13149718294735835
9.16	-0.1314191696950155
9.17	-0.13105755033765323
9.18	-0.1309751848833454
9.190000000000001	-0.13057730458414346
9.200000000000001	-0.13013406946924788
9.21	-0.12988173308105472
9.22	-0.12940611823531895
9.23	-0.12887896655091652
9.24	-0.12797708843184782
9.25	-0.1274188532125658
9.26	-0.12640057711853456
9.27	-0.12539792885062856
9.280000000000001	-0.12442949799021491
9.290000000000003	-0.12337451773399827
9.3	-0.1223388854042092
9.31	-0.12120546205952903
9.32	-0.12013709200056125
9.33	-0.11872088775312029
9.34	-0.11760268380418518
9.35	-0.11608278644656583
9.360000000000001	-0.11455524176392526
9.370000000000001	-0.1130364934438633
9.38	-0.11146274379428722
9.39	-0.1099120909448709
9.4	-0.10833805052184908
9.41	-0.1063949009114046
9.42	-0.1043554874634321
9.43	-0.10270101343313309
9.440000000000001	-0.10070249832984571
9.450000000000001	-0.09903541514357381
9.46	-0.09708770885427681
9.47	-0.09504529116766075
9.48	-0.09293544977552007
9.49	-0.09088088365831637
9.5	-0.0888585061433062
9.51	-0.08674282976910025
9.52	-0.08472376145791166
9.530000000000001	-0.08265308367110605
9.540000000000003	-0.08052122213468627
9.55	-0.0784176105350402
9.56	-0.07631288009029971
9.57	-0.07397030037152688
9.58	-0.07181346235536387
9.59	-0.06966203819346004
9.6	-0.06719000703000036
9.610000000000001	-0.0651444112413021
9.620000000000001	-0.06304192476801718
9.63	-0.060512552119134255
9.64	-0.05837417873437348
9.65	-0.056325013341452984
9.66	-0.054232578866431236
9.67	-0.05216648748605318
9.68	-0.04967861566157075
9.690000000000001	-0.04756021706911839
9.700000000000001	-0.04549274981193835
9.71	-0.043438807947022706
9.72	-0.04141190837974981
9.73	-0.03937459740058158
9.74	-0.037342037718704285
9.75	-0.035311394264045726
9.76	-0.03324492965598014
9.770000000000001	-0.03127507077806768
9.780000000000001	-0.02954614857089305
9.790000000000003	-0.027599406791570413
9.8	-0.02599151503877367
9.81	-0.024407756693121452
9.82	-0.022892481642099227
9.83	-0.021343578265540175
9.84	-0.01981259378333816
9.85	-0.018295349523452076
9.860000000000001	-0.016790520556679456
9.870000000000001	-0.015616405384136611
9.88	-0.014570838634110572
9.89	-0.013521701944246622
9.9	-0.012144324865970835
9.91	-0.011087216727271476
9.92	-0.010432636914254223
9.93	-0.009448879451273817
9.940000000000001	-0.008482737739527846
9.950000000000001	-0.007596297494806115
9.96	-0.006947870507947096
9.97	-0.006385322812735239
9.98	-0.0058989597203358834
9.99	-0.005394485543940897
10.0	-0.004950874193639765
10.01	-0.004748094557472993
10.020000000000001	-0.004484935845673388
10.030000000000001	-0.004348913644400376
10.040000000000003	-0.004402484120094419
10.05	-0.004423331200813674
10.06	-0.004470064102778837
10.07	-0.00479099020185858
10.08	-0.005311477577416512
10.09	-0.005471793914816392
10.1	-0.0059224820209488604
10.110000000000001	-0.006504402596811787
10.120000000000001	-0.007378980061607421
10.13	-0.008388704243849021
10.14	-0.008994937974485029
10.15	-0.009950279101285764
10.16	-0.010637372856060978
10.17	-0.011684988167250387
10.18	-0.012607620976986422
10.190000000000001	-0.013697308347984105
10.200000000000001	-0.015181142959025506
10.21	-0.016650182067168562
10.22	-0.017754178953183097
10.23	-0.01925089784723355
10.24	-0.020754432355978847
10.25	-0.022397125912964055
10.26	-0.024376154789838622
10.270000000000001	-0.025990899510143994
10.280000000000001	-0.027957153532424284
10.290000000000003	-0.02960619178245255
10.3	-0.031204234650548113
10.31	-0.033172200517023326
10.32	-0.03477368722727084
10.33	-0.03724287526163278
10.34	-0.03929955732677698
10.35	-0.041401756395998635
10.360000000000001	-0.04344739875081344
10.370000000000001	-0.045593392195008686
10.38	-0.0476827966511395
10.39	-0.05010812027509101
10.4	-0.05222087064376449
10.41	-0.054402152352836436
10.42	-0.05684762519395728
10.43	-0.05899247511542538
10.440000000000001	-0.06151753451953182
10.450000000000001	-0.06401505069100008
10.46	-0.06656037719091915
10.47	-0.06880596887531903
10.48	-0.07086701878499846
10.49	-0.07337936484917684
10.5	-0.0758579676502115
10.51	-0.07805944683487862
10.520000000000001	-0.08012433310006808
10.530000000000001	-0.08263089427490394
10.540000000000003	-0.08480793373123754
10.55	-0.08724950048220018
10.56	-0.08989213564047582
10.57	-0.09233339657065884
10.58	-0.09441182594226669
10.59	-0.09651599334373104
10.6	-0.09864574687435126
10.610000000000001	-0.10110576982082922
10.620000000000001	-0.10319106419870999
10.63	-0.10520845181564814
10.64	-0.10733332145855926
10.65	-0.1093885283800193
10.66	-0.11137660180694159
10.67	-0.11307981409919568
10.68	-0.11506330577868587
10.690000000000001	-0.11710067010633246
10.700000000000001	-0.11865427149665506
10.71	-0.12026599401037205
10.72	-0.12223705017566303
10.73	-0.12379025729378598
10.74	-0.12531345492246326
10.75	-0.1267901156831817
10.76	-0.12798100747908775
10.770000000000001	-0.12906496162622663
10.780000000000001	-0.13048629964548403
10.790000000000003	-0.1315775470850975
10.8	-0.13259367492523944
10.81	-0.1336851271066423
10.82	-0.13463914811132088
10.83	-0.13559019201584427
10.84	-0.136583313026892
10.85	-0.13722593215881532
10.860000000000001	-0.13776846077208574
10.870000000000001	-0.1382847960289268
10.88	-0.13872820078586395
10.89	-0.13920634025868817
10.9	-0.13934481257255368
10.91	-0.13971739347632456
10.92	-0.1398357575834864
10.93	-0.13985827856031488
10.940000000000001	-0.13982293892991923
10.950000000000001	-0.13983854384124325
10.96	-0.13979469208650855
10.97	-0.13966759514251073
10.98	-0.13927420156778236
10.99	-0.13883271246656118
11.0	-0.1383512288067239
11.01	-0.1377404396014223
11.020000000000001	-0.13719755922874718
11.030000000000001	-0.13626060898607817
11.040000000000003	-0.1357015382038958
11.05	-0.13505557890219902
11.06	-0.1340761786055361
11.07	-0.13301946503628642
11.08	-0.13195570094987602
11.09	-0.1309719445132798
11.1	-0.12949450572951132
11.110000000000001	-0.12836569167713507
11.120000000000001	-0.1269471927886141
11.13	-0.12542910633564117
11.14	-0.1239099336958541
11.15	-0.12224784186642007
11.16	-0.12075377326712439
11.17	-0.11916156910349737
11.18	-0.11715376001793545
11.190000000000001	-0.11557481734748315
11.200000000000001	-0.1135437401810401
11.21	-0.11191652089695397
11.22	-0.10991688385886147
11.23	-0.1078452049543141
11.24	-0.10583769294414225
11.25	-0.10381638434360899
11.26	-0.10170158445780408
11.270000000000001	-0.09960500217872792
11.280000000000001	-0.09707715015392052
11.290000000000003	-0.09495172816386613
11.3	-0.09283784858200642
11.31	-0.09035548979852781
11.32	-0.08821836118892226
11.33	-0.08576743423622754
11.34	-0.08323641689979577
11.350000000000001	-0.08100578980436896
11.360000000000001	-0.07849358236457638
11.370000000000001	-0.07596262488669017
11.38	-0.07343871530666321
11.39	-0.07174127108938094
11.4	-0.06925028528676397
11.41	-0.06669727773596257
11.42	-0.06451238894793596
11.43	-0.06207621214646905
11.440000000000001	-0.05950585076825074
11.450000000000001	-0.05729727666197476
11.46	-0.054881827800142474
11.47	-0.052663348626806744
11.48	-0.050209733207080526
11.49	-0.048040338985077674
11.5	-0.045980725312330994
11.51	-0.0435603913156164
11.520000000000001	-0.04093215394230312
11.530000000000001	-0.03887068436009361
11.540000000000003	-0.03679929035162813
11.55	-0.034752626736568315
11.56	-0.03273459841478821
11.57	-0.030667452907713277
11.58	-0.028657264925041392
11.59	-0.026958352166747912
11.600000000000001	-0.02499959839248017
11.610000000000001	-0.023322984026872717
11.620000000000001	-0.021370627181780177
11.63	-0.01978327002743846
11.64	-0.018236064476136682
11.65	-0.016698164198726717
11.66	-0.015610375289580203
11.67	-0.014199982848269732
11.68	-0.013015628704343862
11.690000000000001	-0.011616367182398835
11.700000000000001	-0.01041176675393174
11.71	-0.009383225010134444
11.72	-0.008347371674746529
11.73	-0.007397275626814692
11.74	-0.006499902581382999
11.75	-0.005837464580881635
11.76	-0.005378212172594432
11.770000000000001	-0.004434428618941
11.780000000000001	-0.004264098165945529
11.790000000000003	-0.003879915823025437
11.8	-0.0033262408151798484
11.81	-0.003208494286775665
11.82	-0.0029085471739799806
11.83	-0.002820216287269306
11.84	-0.0027564325817819313
11.850000000000001	-0.0028071841236197437
11.860000000000001	-0.0028752590354770846
11.870000000000001	-0.003148283544604058
11.88	-0.0033360561472856043
11.89	-0.003793305068001962
11.9	-0.004280584729643044
11.91	-0.005012001068229688
11.92	-0.005470121249872617
11.93	-0.006340064666501999
11.940000000000001	-0.00705723086001997
11.950000000000001	-0.008004074603812694
11.96	-0.008884744412075762
11.97	-0.010080742335529969
11.98	-0.01111189384226563
11.99	-0.012518477595088506
12.0	-0.01360955856176782
12.01	-0.01473116851791656
12.020000000000001	-0.016222620377038977
12.030000000000001	-0.017741615107133624
12.040000000000003	-0.019348808882575008
12.05	-0.02089860379002273
12.06	-0.02277329459690286
12.07	-0.024430900574593073
12.08	-0.026035469935201172
12.09	-0.02803494060440559
12.100000000000001	-0.029654693039765923
12.110000000000001	-0.031586010300632905
12.120000000000001	-0.03321371952020649
12.13	-0.03532850634557819
12.14	-0.037317153453906377
12.15	-0.03938975347571175
12.16	-0.041548023744999024
12.17	-0.04364353732996873
12.18	-0.04595708532068618
12.190000000000001	-0.048123461693819286
12.200000000000001	-0.05025558629003565
12.21	-0.05236526024464572
12.22	-0.05479405826894393
12.23	-0.05696047301121773
12.24	-0.05947286693816681
12.25	-0.061978946008142494
12.26	-0.06411973529206283
12.270000000000001	-0.06668104591321322
12.280000000000001	-0.06875765897761452
12.290000000000003	-0.07121190023281723
12.3	-0.07341013360491477
12.31	-0.07587822402716421
12.32	-0.07805590402027435
12.33	-0.08013833765242184
12.34	-0.08256160656059464
12.350000000000001	-0.08473516405180315
12.360000000000001	-0.08677105879137434
12.370000000000001	-0.08886257729648392
12.38	-0.09137207716478798
12.39	-0.09342626389231809
12.4	-0.0954869235905979
12.41	-0.09760667478970991
12.42	-0.0996649101049332
12.43	-0.10169718617149431
12.440000000000001	-0.10370163849303424
12.450000000000001	-0.10573429317445432
12.46	-0.10778145549595497
12.47	-0.10939248027986909
12.48	-0.11095107059713086
12.49	-0.11253394927186192
12.5	-0.11414781630585927
12.51	-0.11566097410249293
12.520000000000001	-0.11719720494951333
12.530000000000001	-0.11867805905406575
12.540000000000003	-0.12020124792642783
12.55	-0.12166686826630721
12.56	-0.12284074214247279
12.57	-0.12391112040130162
12.58	-0.12496580280678671
12.59	-0.12632650001077544
12.600000000000001	-0.12742528118995727
12.610000000000001	-0.12841740660762765
12.620000000000001	-0.12945443981520838
12.63	-0.13005895289683092
12.64	-0.13097688921721354
12.65	-0.13156270878889853
12.66	-0.13205946263334878
12.67	-0.1325617417705543
12.680000000000001	-0.13310032222966248
12.690000000000001	-0.13352898492191256
12.700000000000001	-0.13370489018815174
12.71	-0.13404359791331316
